ZIP,latitude,longitude
488,43.0340937045454,-84.6841988522727
928,33.8399957540984,-117.835646819672
106,41.03177025,-73.765451875
009,18.4090833768116,-66.0781042608696
932,35.8911479444444,-119.214411416667
961,39.8933808301887,-120.263144037736
684,40.5387815,-96.6122366964286
639,36.8485450625,-90.5176425625
443,41.0705551785714,-81.5224562857143
221,38.794587972973,-77.2454881081081
898,41.0574116111111,-115.651085
784,27.7527265333333,-97.4205684333333
217,39.4738827272727,-77.4571055757576
192,40.104702,-75.001492
795,32.6576780816327,-100.203577489796
239,37.0177492631579,-78.4090367631579
571,43.5523322,-96.7229065333333
469,40.7255978591549,-86.0982476901408
396,31.3520491333333,-90.5307623
044,45.1284082058823,-68.7132474558824
814,38.4400593076923,-108.022501846154
177,41.2845452888889,-77.1116099333333
256,37.7556739787234,-82.0453978085106
433,40.5308744186046,-83.3443737209302
136,44.293516875,-75.5237559659091
366,30.6913100285714,-88.1119301142857
390,32.4421610232558,-90.1511869302325
874,36.6802709333333,-108.220085333333
624,39.0466857377049,-88.2090452786885
303,33.7739593466667,-84.38732816
164,41.8863181714286,-80.0260344571429
733,30.215203,-97.7377655
155,39.973747675,-78.888370625
268,38.94290175,-79.0228440416667
524,41.9892699285714,-91.6707288571428
449,40.7469568571429,-82.5363755714286
046,44.5392244761905,-68.0117948253968
376,36.3835353809524,-82.340490547619
130,42.9840898571428,-76.1969388928572
385,36.1816205918367,-85.4172107142857
601,41.9706893555555,-88.2156222888889
534,42.73427825,-87.817083875
058,44.6611286956522,-72.1211386956522
580,46.6792517833333,-97.2959791833333
067,41.63442056,-73.1619432
181,40.602093375,-75.512497625
788,29.284063,-100.115113194444
948,37.9434922,-122.3370189
246,37.204424030303,-81.8012712424243
349,27.3003456875,-80.3945934375
176,40.0511304545455,-76.3170800909091
701,29.9641293606557,-90.0622035081967
847,37.7943877464789,-112.708307971831
381,35.1186309047619,-89.9513964603175
319,32.485938375,-84.9336794375
562,45.0277083108108,-95.6581572027027
735,34.5210421636364,-98.7273015636363
436,41.6565106969697,-83.5637342727273
927,33.7339999375,-117.867955125
716,33.695410975,-91.754632675
941,37.7684188235294,-122.422388
935,35.5324258333333,-118.078200407407
752,32.8011421666667,-96.8068240454545
625,39.7043705849057,-89.2144022452831
421,36.881134969697,-86.0594516060606
492,42.0503580322581,-84.3413417258065
008,17.9978961875,-64.80937225
338,27.8939724057971,-81.697346057971
158,41.2565905483871,-78.7102377419355
312,32.8403168,-83.65104535
707,30.5040763432836,-91.1704293880597
298,33.5151529318182,-81.7613655681818
455,39.9392715,-83.808989
770,29.7753412142857,-95.4133539489795
612,41.4895453404256,-90.3537369787234
087,39.9834961785714,-74.15638725
188,41.8188916486487,-76.062724972973
787,30.2996853472222,-97.7592385833333
554,44.9806302028986,-93.2963974057971
207,38.9237999493671,-76.8249020126582
713,31.3074723207547,-92.0149769811321
359,34.2823058536585,-85.9519251463415
473,40.0572843650794,-85.21365
444,41.0971653220339,-80.7535061864407
461,39.650201875,-86.165386640625
271,36.09719552,-80.25747628
481,42.2229421097561,-83.5074103292683
915,34.1764776153846,-118.329092153846
604,41.5213591341463,-87.9194067682927
379,35.960499516129,-83.9684966774194
263,39.1979285151515,-80.5202137575758
249,37.8587387222222,-80.4134075
511,42.5070497777778,-96.3937198888889
736,35.5008581764706,-99.289264
388,34.30949566,-88.66319418
424,37.514232375,-87.655456625
274,36.0762489642857,-79.8251928214286
798,30.7488131818182,-104.720420954545
439,40.2208248688525,-80.8494069508197
880,32.4218330943396,-107.523448943396
141,42.8165321951219,-78.7205928780488
315,31.3434138269231,-82.1298558846154
622,38.435898721519,-89.7962897088607
291,33.887414264151,-80.8771333584906
171,40.2742535769231,-76.8660748076923
075,40.920822,-74.16878965
510,42.5963368363636,-95.9070174727273
614,40.8402260684931,-90.4167212876712
944,37.5484162,-122.310443
117,40.8014972804878,-73.2442612317073
456,38.9375877826087,-82.8148674927536
038,43.3803186103896,-71.0439818571428
120,42.6861075070422,-73.9418242535211
243,36.84138675,-81.133530425
528,41.5432706666667,-90.5891803333333
493,43.2092121836735,-85.5417317959184
384,35.3050634,-87.2943321428571
544,44.8739717093024,-89.7973172674418
404,37.5130791764706,-84.4307789117647
161,41.1550046444444,-80.3434316222222
502,41.6720195846154,-93.5575598923077
990,47.62109078125,-117.4498465
939,36.5012710333333,-121.615645233333
073,40.7240559090909,-74.0491967272727
195,40.4071153777778,-75.8843577777778
200,38.91060708,-77.0322162533334
412,37.8569615862069,-82.7067185862069
671,37.5495459523809,-97.6627411904762
608,41.721469,-87.7045115
548,46.0252099242424,-91.6353360454546
599,48.3159260666667,-114.431304666667
344,29.0081779361702,-82.3166446382979
329,28.0341997037037,-80.6013925
135,43.0997456666667,-75.207195
824,44.4437975909091,-108.391997045455
804,39.8371903650794,-105.92929168254
262,38.7708019074074,-80.0584172407408
790,35.3454171756757,-101.53089877027
086,40.204891137931,-74.7022618965517
855,33.349915375,-110.316311875
522,41.89016422,-91.74619536
128,43.4984341791045,-73.7272061044776
903,33.9578123333333,-118.360016666667
893,39.3396685555556,-115.275285666667
634,39.9694232857143,-91.7780021190476
350,33.5679183650794,-86.7069564920635
170,40.4024474456522,-77.0392723913044
954,38.847684025974,-123.032271103896
014,42.591367962963,-71.7826988888889
143,43.0971954,-79.021656
811,37.44607675,-106.2004355625
466,41.6766585,-86.2565319375
320,30.1617577241379,-82.1267568275862
662,38.9632065,-94.7084638235294
646,39.8683712363636,-93.5627411272727
822,42.3181754,-104.56223435
955,40.7317831764706,-123.902398313725
576,45.506407625,-101.37042490625
193,39.9339009811321,-75.7077679245283
405,38.0438938461538,-84.502726025641
878,34.0377449166667,-107.736122
062,41.8241253170732,-72.0874615121951
238,36.968399220339,-77.4261579661017
958,38.584209547619,-121.445551785714
883,33.2419728484848,-105.613751363636
022,42.3530046666667,-71.0562036190476
844,41.2199821818182,-111.983817363636
831,42.5286473888889,-110.707290055556
974,43.55677175,-123.419573761905
489,42.7122856818182,-84.56409
718,33.6631282105263,-93.8226512105263
781,29.1966951521739,-97.9785328260869
334,26.6123427073171,-80.1877036951219
326,29.5897499272727,-82.452358090909
588,48.2411932352941,-103.491781176471
215,39.5914168666667,-78.9711295333334
367,32.2945552708333,-87.3844501458333
981,47.5974313064516,-122.331290774194
072,40.667158125,-74.217970125
654,37.6799969655172,-91.8110063103448
309,33.4557686153846,-82.0453975384616
360,32.1455271212121,-86.1310969090909
377,36.1584712264151,-83.8673244716981
250,38.1970858461538,-81.4893017115385
253,38.3561430425532,-81.6340045319149
631,38.6338833088235,-90.2801501911765
011,42.1065418636364,-72.5563214090909
801,39.5135134772727,-104.818562727273
757,32.2489012553191,-95.3311194255319
919,32.7002022631579,-116.858391447368
628,38.3085623666667,-88.6702941444445
355,33.9662374318182,-87.6415609545455
281,35.29436772,-80.76812318
821,44.567666,-110.441332
596,46.5484288333333,-111.921201958333
565,46.83745825,-96.1138797236842
347,28.4847208604651,-81.6022725348837
151,40.4203846,-79.9273636666667
992,47.67573925,-117.380134321429
900,34.042474031579,-118.296372589474
123,42.812007,-73.9380183636364
689,40.3523154035088,-98.8180541578947
894,39.6752249795918,-119.068100693878
676,39.3168131555556,-99.3885064444444
558,46.831479,-92.1135350714286
306,33.8881661730769,-83.2619368076923
722,34.7420282,-92.34221564
618,40.1043472741936,-88.1229348548387
413,37.5709954761905,-83.4514345238096
081,39.9330036,-75.0902032
739,36.7361845,-101.5412986875
392,32.3053069375,-90.18215259375
114,40.6943589333333,-73.7906653333334
782,29.473776117647,-98.5076920352941
978,45.2046136296296,-118.621869925926
286,36.0715841666667,-81.3720883333334
876,32.990893,-107.006744
214,38.988574125,-76.498499375
538,42.819752,-90.7435648636364
402,38.2045188787879,-85.7066842727272
301,34.0184084805195,-84.8668753506493
458,40.8245117764706,-84.1856815882352
368,32.5808952121212,-85.326923030303
727,36.1621772941176,-94.1473536078431
641,39.1069264507042,-94.5598613943662
371,36.0597417894737,-86.7029443859649
398,31.3003118235294,-84.6543224705882
746,36.7014782105263,-97.129037
333,26.1366389791667,-80.2156112916667
321,29.3020396666667,-81.4277416956522
686,41.4841230930233,-97.5218889534884
018,42.6294132173913,-71.1971781086957
812,38.506297969697,-106.146219606061
677,39.3202118214286,-101.071745642857
661,39.1029668125,-94.6852649375
254,39.3967442068966,-78.0375135172414
138,42.3389365777778,-75.5815311111111
205,38.8933842972973,-77.0223398648648
144,42.9688229433962,-77.6132250188679
104,40.84975376,-73.87659764
222,38.87320075,-77.0836113571429
198,39.74969776,-75.56255104
233,37.3687265526316,-75.9542130526316
747,34.0154051388889,-95.5861057777777
836,43.8745073793103,-116.289520103448
959,39.5036305454546,-121.519879961039
651,38.5623975454546,-92.1756089090909
341,26.1522714,-81.6417385
328,28.5147397457627,-81.3238202711864
431,39.6993209591837,-82.8980473265306
495,42.9421771428572,-85.64821
629,37.551755626506,-88.9881439879518
025,41.5773305,-70.5552254666667
761,32.7610407166667,-97.3329597166667
048,44.1125028,-69.111358
001,43.4396957954545,-80.7643393409091
149,42.0948646,-76.8133366
714,31.5479870588235,-92.8529434558824
166,40.4855480135135,-78.3466745540541
450,39.3920851025641,-84.490956948718
724,36.0395360307692,-90.7365690923077
648,36.9711090526316,-94.3595387368421
112,40.6593903829787,-73.9587880425532
557,47.1757919342105,-92.7753893815789
779,28.8900782105263,-96.9228803157895
284,34.298745,-78.2048514516129
153,40.0420765789474,-80.1633680877193
582,48.2083725573771,-97.6257637704918
838,47.685750984375,-116.533495078125
657,37.06233116,-93.0031356933333
270,36.251983325,-80.398652675
925,33.7854875084746,-117.196862152542
543,44.5103304166667,-88.0418645
667,37.5962930754717,-95.1014449245283
842,41.2539245,-111.9889135
998,58.04742265,-134.86506595
597,45.6958414081633,-112.154108979592
683,40.4691022857143,-96.8278103142857
314,32.0416425789474,-81.1053617368421
910,34.18382568,-118.11683768
137,42.2500555531915,-75.5307499787234
508,40.9702834642857,-94.5522322142857
807,40.4638696060606,-103.075758848485
505,42.7475504133333,-94.4437295866667
035,44.4858985238095,-71.4667832857143
244,38.0719318723404,-79.3663971914894
040,43.7359944415585,-70.5107562207792
055,42.648959,-71.1826
186,41.3110473902439,-76.0654544878049
395,30.4375935365854,-89.003761902439
434,41.4638319545454,-83.2971488863636
279,36.1003915245902,-76.197519
296,34.6795875909091,-82.5580226818182
570,43.4887764782609,-97.0203772608696
551,44.9474893478261,-93.0884405217391
118,40.769249375,-73.51645225
468,41.0746312093023,-85.1378926976744
873,35.503977,-108.567876916667
933,35.3583521818182,-119.043129045455
750,33.04102825,-96.7875845625
045,43.9367717419355,-69.5756588064516
259,37.78191555,-81.062324975
178,40.8857116229508,-76.798026147541
105,41.1943510757576,-73.7761103787879
545,45.9019418510638,-89.8853797446809
983,47.4327280987654,-122.663315395062
920,33.101431375,-117.119566578125
156,40.3108362857143,-79.5380817142857
711,32.4805929512195,-93.7535899756097
569,38.9119982,-77.0011347333333
730,35.3179475617978,-97.7383795505618
471,38.3713746181818,-85.9729400363636
229,38.031391,-78.5695195510204
299,32.5346418717949,-80.9088028717949
764,32.5281567358491,-98.4714858301887
668,38.3505003333333,-96.3737527777777
531,42.7386307424242,-88.2267744545454
997,65.7607161829268,-153.130714085366
691,41.2881706170213,-101.587841021277
870,35.2189905344828,-106.754074103448
708,30.4474476904762,-91.1302917142857
606,41.873184313253,-87.6679062530121
583,48.36238316,-99.20791344
408,36.8937552702703,-83.2709209459459
212,39.3133888387097,-76.6149365967742
917,34.06850803125,-117.84723140625
047,46.7130391136364,-68.2667848863636
057,43.6542698666667,-73.0502172444445
426,36.7868109166667,-84.6959704166667
028,41.6742484202899,-71.5189396666667
772,29.7595357625,-95.4118618375
509,41.587904,-93.631087625
442,41.1167078653846,-81.5821196923077
769,31.4070632592593,-100.597433222222
487,43.9217849259259,-83.5707375555556
972,45.5170711454545,-122.6624916
700,29.882496296875,-90.15903140625
852,33.4399073064516,-111.811368629032
052,43.0452265454545,-73.1379809090909
546,43.8574549830508,-90.9168661186441
946,37.794929862069,-122.237751068965
793,33.5016984583333,-102.171308041667
417,37.2443181666667,-83.21231275
276,35.8197427727273,-78.6530255227273
926,33.6295533870968,-117.792046822581
036,43.171870375,-72.3383
486,43.8164793,-84.2737706
441,41.4633599152542,-81.6709122711864
905,33.8391016,-118.3262939
773,30.3467379178082,-95.3427009589041
755,33.2775625357143,-94.3466316428571
930,34.2869206904762,-119.100012833333
594,47.73776865625,-111.229821234375
020,42.1509374210526,-71.0436895526316
670,37.5583872758621,-97.5960496551724
778,30.6691316170213,-96.3292453191489
102,40.715760483871,-74.0057846129032
006,18.2851610980392,-66.8492014509804
516,40.7264966190476,-95.3569647142857
680,41.4697237543859,-96.4217483333333
504,43.1695363859649,-93.3454070526316
409,36.9382034857143,-83.6994223714286
476,38.1457237,-87.4651527
860,35.6651657297297,-111.193684324324
573,43.7949941129032,-98.4025141774193
235,36.8887220952381,-76.2717656190476
065,41.3130977878788,-72.9280555757576
342,27.3121721470588,-82.4250419705882
187,41.2428523888889,-75.8887374444445
786,30.2704005866667,-97.9065215866666
088,40.5457794925373,-74.6312437910448
179,40.7063569148936,-76.2804026382979
833,42.8171330769231,-114.250898948718
206,38.4003496323529,-76.7306762205882
891,36.1408014810126,-115.190766316456
208,39.0959226779661,-77.1548213559322
484,43.24552105,-83.29115415
737,36.388364372549,-98.1122618039215
358,34.7028235833333,-86.6348299583333
172,40.0045655192308,-77.7672469423077
956,38.6375514468085,-121.268045638298
474,39.0439327708333,-86.6712609791667
447,40.8239359,-81.3839857
566,47.8391102075472,-94.4314409245283
460,40.1424347254902,-86.0340243921568
264,39.2523308666667,-80.3942986
108,40.916189,-73.7878268
520,42.4842179347826,-90.9492137608696
989,46.6694355294118,-120.547907676471
603,41.8986785,-87.821624
991,47.8228625522388,-117.997109029851
560,43.99812568,-93.9654020533333
332,25.7714973181818,-80.2681843636364
017,42.342625483871,-71.4484510967742
140,42.7975911692308,-78.6237234307692
352,33.5036772096774,-86.7964404032258
799,31.7830197777778,-106.426394222222
016,42.2701320588235,-71.8116125882353
615,40.6849721458333,-89.6975801041667
943,37.4315715714286,-122.148431857143
294,32.9614882083333,-80.1079864305556
459,39.086206,-84.514492
423,37.4935498,-87.0329720888889
160,40.9457457142857,-79.8882612142857
289,35.0861298571429,-83.9379272857143
403,38.0577301276596,-84.1760473404255
705,30.2252176666667,-92.12864016
060,41.8597989342105,-72.79477025
457,39.3488618076923,-81.8062086730769
078,40.9421856964286,-74.7516344464286
881,34.2034032608696,-103.522206652174
623,40.0265275740741,-91.0573108148148
280,35.3752243728814,-81.0195665254237
494,43.229755245614,-86.1170301929824
448,41.0291442380952,-82.7608227777778
304,32.4130015102041,-82.1199237142857
163,41.5750759591837,-79.5383763469388
265,39.5777991086957,-80.1143949565218
859,34.1963915384615,-109.893590076923
525,40.97023,-92.43003082
362,33.5720328285714,-85.7214398
375,35.100032,-90.006753
463,41.4446014339623,-87.1588068867924
633,38.95011196,-91.01067764
070,40.7586422272727,-74.229369
986,45.935986983871,-122.488227064516
013,42.592144483871,-72.5690621612903
231,37.5422731147541,-77.03546
068,41.20020075,-73.4351232727273
331,25.7754742125,-80.275140925
415,37.4445517209302,-82.3710010697674
184,41.5605622631579,-75.4092642631579
083,39.4267278157895,-75.0303695263158
823,41.6729587857143,-107.188209428571
947,37.8760844166667,-122.270326666667
000,41.5285524722222,-114.930912472222
131,43.0697369259259,-76.2634424814815
273,35.9392403333333,-79.6319219285714
169,41.8191466666667,-77.2646171515151
173,39.9054635517241,-76.8768962068966
297,34.86925178125,-80.93373675
382,36.29335965625,-88.74202728125
247,37.4001031578947,-81.207347
679,37.1666818571429,-101.371952714286
877,36.0301195,-104.942357833333
437,39.857010220339,-81.6915219830509
600,42.2186570609756,-88.0064501219512
063,41.496481025,-72.036319925
796,32.4289880909091,-99.7703404545455
563,45.7525759156627,-94.5906861686747
125,41.7636736756757,-73.8585590945946
109,41.2641917692308,-74.1674005076923
620,39.0579137692308,-90.0021233717948
080,39.8215396923077,-74.9851792747253
994,46.1748196666667,-117.162635333333
386,34.585844578125,-89.82589015625
420,36.9051194423077,-88.5771002115385
884,35.6828273809524,-103.775863
318,32.5267225925926,-84.7195771851852
159,40.3566545434783,-78.8542456739131
323,30.3238112807018,-84.2712669649123
936,36.8465235692308,-119.699091169231
311,33.8173992222222,-84.4065177222222
729,35.335153255814,-94.2201863488372
706,30.3766014318182,-93.1724858181818
307,34.7542861944444,-85.0848953888889
189,40.3496866666667,-75.1768295333333
203,38.886165,-77.0158656785714
071,40.7385375652174,-74.1797875652174
240,37.1954681710526,-80.0401622236842
610,42.205682030303,-89.5216571666667
717,33.5087412424242,-92.8057516969697
940,37.4769498,-122.261937577778
089,40.4942228571429,-74.4389352857143
196,40.34214725,-75.94053425
692,42.6750609090909,-100.642618818182
636,37.669243131579,-90.5994726578947
863,34.67017725,-112.23673875
982,48.3637081973684,-122.275721342105
840,40.6249853369565,-111.430386456522
361,32.3677158181818,-86.2649086969697
530,43.4546462530121,-88.2134471807229
802,39.7415063970588,-104.973846073529
758,31.5110433939394,-95.7008791212121
584,46.9489821774194,-99.0089424516129
252,38.608912775,-81.553782025
627,39.7929546388889,-89.6440939444444
380,35.4870986333333,-89.4688467666667
211,39.3894028235294,-76.6401209117647
023,42.0115672888889,-70.8860416444444
354,33.1416287173913,-87.7215963478261
655,37.6250856060606,-91.8997558787879
950,37.1124631016949,-121.870445
763,33.79783090625,-98.75688259375
010,42.2672380285714,-72.5697181428571
147,42.2046853043478,-78.8648125072464
110,40.776030826087,-73.7097438695652
688,41.1473397272727,-98.9182342272727
282,35.2168091756757,-80.8452023243243
826,43.0315978095238,-106.61670147619
753,32.8228712564103,-96.8025665641026
595,48.4956505652174,-109.384647521739
619,39.6802119,-88.2168507
968,21.3218417,-157.8605139
414,37.858193,-83.1733657
993,46.3651901944445,-118.96635
401,37.8642213333333,-86.1342114722222
853,33.4731185925926,-112.902442098765
122,42.66510948,-73.77446698
665,39.3230973409091,-96.1052599318182
673,37.1992343333333,-95.7566924074074
979,43.844853375,-117.575662
875,36.1133140571429,-105.895231057143
835,46.1620876071428,-116.256702
745,34.6739754418605,-95.6908314651163
397,33.5310152285714,-88.8317833714286
785,26.278719,-98.0397756617647
322,30.2964568269231,-81.6302907884616
685,40.8188323448276,-96.6821894137931
479,40.4275373521127,-87.0643275211268
660,38.9102639861111,-95.105167375
302,33.3290377878788,-84.4806189242424
726,36.1579902222222,-92.8676621296296
374,35.0467408,-85.26479745
640,39.0835295,-94.2192908676471
220,38.8410761333333,-77.2595465
223,38.7970253333333,-77.0871870952381
815,39.085223,-108.578399333333
191,39.9809268024691,-75.1555538518519
257,38.417508,-82.44520525
232,37.5527232708333,-77.4770569583333
103,40.5882121428572,-74.1462393571428
652,39.1770864807692,-92.3835291730769
572,45.0325606071428,-97.1159725535714
139,42.1252072,-75.8898062
912,34.166683125,-118.2554710625
391,32.3563258947368,-90.2543191754386
026,41.7322464,-70.170845475
201,38.9282135625,-77.5893517375
825,43.1224633,-108.8638047
969,13.4338600769231,144.770601230769
585,46.7872365833333,-100.9023489375
970,45.4383878823529,-122.257946
132,43.0631223928572,-76.1460278214286
127,41.6929340166667,-74.7623733833333
985,46.9375612857143,-123.206375350649
672,37.6870102727273,-97.3391617272727
607,41.9754662,-87.8132808
549,44.2035153181818,-88.820001
902,33.95161784,-118.35781418
033,43.2343925,-71.5427491666667
218,38.2704107441861,-75.6044339767442
766,31.7555774137931,-97.0348607241379
678,37.8003708974359,-100.660995923077
369,32.1519822307692,-88.2335986923077
635,40.203971969697,-92.593600939394
357,34.7379366857143,-86.3514285428571
115,40.706492,-73.6357092826087
951,37.3171700517241,-121.869028482759
287,35.4464046091954,-82.6871259770115
805,40.4120786428571,-105.146417309524
427,37.3328975384615,-85.7350803846154
791,35.1988058518519,-101.850412333333
721,34.9018176470588,-92.1017219852941
808,39.080662195122,-103.872368804878
082,39.2682844054054,-74.680761
592,48.3465990487805,-105.326909634146
907,33.8017005806452,-118.182579032258
744,35.6420965102041,-95.4312134081633
465,41.4528314230769,-86.0508101346154
575,43.7750415348837,-100.446937744186
194,40.1718091694915,-75.4291631186441
219,39.5635546470588,-75.9546420588235
810,37.9239236101695,-103.813522152542
850,33.5072663846154,-112.069982205128
237,36.832945375,-76.332178125
540,45.06468164,-92.48571308
394,31.3329491555556,-89.3069903555556
034,42.9170218571429,-72.2030440714286
