set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
i1 i7 351.987246383
i1 i8 273.153367313
i1 i9 165.232799959
i1 i10 268.060595096
i1 i11 838.849736469
i1 i12 522.737566663
i1 i13 675.754112751
i1 i14 208.188779038
i1 i15 216.236852999
i1 i16 155.889795622
i1 i17 483.866712269
i1 i18 2452.045597
i1 i19 1445.62521865
i1 i20 1477.62022669
i1 i21 111.371928849
i1 i22 254.706940334
i1 i23 317.490329966
i1 i24 362.802311141
i1 i25 2459.18798628
i1 i26 76.3748618401
i1 i27 2547.39880234
i1 i28 278.371614901
i1 i29 158.924851953
i1 i30 285.454414409
i1 i31 98.111431341
i1 i32 82.9543752698
i1 i33 965.977581113
i1 i34 84.5386286187
i1 F101 309.430746013
i1 F102 238.256022246
i1 F103 216.201885336
i1 F104 348.892990747
i1 F105 399.274057697
i1 F106 435.863197272
i1 F107 126.721119425
i1 F108 64.5260969487
i1 F109 48.626257114
i1 F110 219.089220722
i1 k1 58.9090906406
i1 k2 74.2568749569
i1 k3 155.253890388
i1 k4 9.43114499773
i1 k5 32.810568386
i1 k6 74.9283475549
i1 k7 189.201113491
i1 k8 317.490329966
i1 k9 260.09185909
i1 k10 397.041537614
i1 k11 235.483140599
i1 k12 216.236852999
i1 k13 171.814163333
i1 k14 165.232799959
i1 k15 277.632996665
i1 k16 237.903713811
i1 k17 262.628678147
i1 k18 386.792220812
i1 k19 381.843388754
i1 k20 350.667313283
i1 k21 490.066135203
i1 k22 531.367222528
i1 k23 521.196738564
i1 k24 92.4205040833
i1 k25 838.849736469
i1 k26 108.955461271
i1 k27 137.051533131
i1 k28 675.754112751
i1 k29 111.371928849
i1 k30 103.627816508
i1 k31 132.346791864
i1 k32 268.060595096
i1 k33 147.282852241
i1 k34 99.4257206907
i1 k35 82.0057399999
i1 k36 36.7000420961
i1 k37 141.273127515
i1 k38 25.4004102103
i1 k39 202.784698355
i1 k40 378.706577776
i1 k41 380.717576296
i1 k42 351.987246383
i1 k43 213.301011341
i1 k44 387.43951128
i1 k45 174.134856559
i1 k46 95.2321447639
i1 k47 176.026602892
i1 k48 100.11267454
i1 k49 292.038828539
i1 k50 62.1170728839
i1 k51 92.0439071714
i1 k52 70.5853540389
i1 k53 87.6241162044
i1 k54 82.9543752698
i1 k55 307.665445735
i1 k56 380.528749309
i2 i1 132.900866741
i2 i2 0.0
i2 i3 47.3321039652
i2 i4 62.1101198915
i2 i5 57.4560011564
i2 i6 266.141299607
i2 i7 255.094505536
i2 i8 154.647336153
i2 i9 36.639982201
i2 i10 141.565408204
i2 i11 705.973182894
i2 i12 408.685348705
i2 i13 567.236855502
i2 i14 76.6463456394
i2 i15 84.4099518325
i2 i16 59.5559961286
i2 i17 360.634352925
i2 i18 2350.17378821
i2 i19 1321.11229879
i2 i20 1353.17354387
i2 i21 32.3518692491
i2 i22 122.237455231
i2 i23 259.317850271
i2 i24 245.472216488
i2 i25 2357.14868833
i2 i26 208.59732686
i2 i27 2448.00021387
i2 i28 160.593355367
i2 i29 30.7498126558
i2 i30 153.047385761
i2 i31 229.512927986
i2 i32 65.8040341966
i2 i33 874.749608102
i2 i34 48.4112998042
i2 F101 188.459460734
i2 F102 360.871934608
i2 F103 160.019679427
i2 F104 216.053902238
i2 F105 290.786164822
i2 F106 325.955820498
i2 F107 72.3141504265
i2 F108 183.568278683
i2 F109 173.934370294
i2 F110 87.5054137391
i2 k1 191.416556381
i2 k2 198.655213081
i2 k3 285.805100417
i2 k4 139.488430556
i2 k5 107.049542704
i2 k6 151.612857135
i2 k7 179.524786005
i2 k8 259.317850271
i2 k9 224.340425765
i2 k10 285.285717718
i2 k11 108.359105255
i2 k12 84.4099518325
i2 k13 41.5297723368
i2 k14 36.639982201
i2 k15 145.228140701
i2 k16 105.920147538
i2 k17 130.130831303
i2 k18 256.092788655
i2 k19 253.438166188
i2 k20 238.0385538
i2 k21 357.174502025
i2 k22 402.465740024
i2 k23 392.469337072
i2 k24 214.414627146
i2 k25 705.973182894
i2 k26 240.273014084
i2 k27 269.767471747
i2 k28 567.236855502
i2 k29 32.3518692491
i2 k30 37.2126429599
i2 k31 246.69406075
i2 k32 141.565408204
i2 k33 28.6747637977
i2 k34 231.869367208
i2 k35 77.2951003611
i2 k36 109.706097531
i2 k37 116.377296636
i2 k38 156.712444611
i2 k39 78.1439286173
i2 k40 266.141299607
i2 k41 266.563233917
i2 k42 255.094505536
i2 k43 83.7503319639
i2 k44 271.406939798
i2 k45 48.5088625808
i2 k46 223.240674758
i2 k47 49.0245249866
i2 k48 231.529773997
i2 k49 423.252242334
i2 k50 76.4200425432
i2 k51 48.3813572939
i2 k52 65.0079916326
i2 k53 56.1495159618
i2 k54 65.8040341966
i2 k55 175.211966158
i2 k56 261.62869113
i3 i1 93.294147464
i3 i2 47.3321039652
i3 i3 0.0
i3 i4 15.3260362165
i3 i5 11.0992527113
i3 i6 312.601841974
i3 i7 298.510656979
i3 i8 201.491581179
i3 i9 73.3857624238
i3 i10 174.77316212
i3 i11 747.980827663
i3 i12 455.577657253
i3 i13 613.639373013
i3 i14 123.160750726
i3 i15 130.646346565
i3 i16 96.3701590298
i3 i17 391.098227127
i3 i18 2396.17239143
i3 i19 1368.21841028
i3 i20 1400.28429918
i3 i21 18.4156489598
i3 i22 167.407660032
i3 i23 292.255292425
i3 i24 292.466125528
i3 i25 2403.16991064
i3 i26 169.577523603
i3 i27 2493.66750803
i3 i28 186.12396379
i3 i29 77.8791460939
i3 i30 198.108517317
i3 i31 191.40540436
i3 i32 18.7219432738
i3 i33 918.630941647
i3 i34 20.789720775
i3 F101 235.664449009
i3 F102 329.303333021
i3 F103 189.286559309
i3 F104 258.361071241
i3 F105 336.701986985
i3 F106 372.196240746
i3 F107 90.6589506612
i3 F108 151.605246333
i3 F109 129.497092436
i3 F110 127.478983253
i3 k1 149.710556704
i3 k2 153.401753103
i3 k3 248.532617628
i3 k4 98.2818566337
i3 k5 63.4762590334
i3 k6 131.727099396
i3 k7 193.395626203
i3 k8 292.255292425
i3 k9 249.280604377
i3 k10 331.686878792
i3 k11 155.674019037
i3 k12 130.646346565
i3 k13 88.8149026267
i3 k14 73.3857624238
i3 k15 186.371880426
i3 k16 146.437851422
i3 k17 171.616926191
i3 k18 293.94443596
i3 k19 288.578639763
i3 k20 260.306830084
i3 k21 399.618227349
i3 k22 449.035520975
i3 k23 439.096286043
i3 k24 168.465858137
i3 k25 747.980827663
i3 k26 202.249347046
i3 k27 229.641831597
i3 k28 613.639373013
i3 k29 18.4156489598
i3 k30 10.9611345815
i3 k31 218.312780126
i3 k32 174.77316212
i3 k33 54.38213511
i3 k34 189.606999196
i3 k35 30.9879106962
i3 k36 79.966125302
i3 k37 129.981994449
i3 k38 118.457555552
i3 k39 109.524519467
i3 k40 312.601841974
i3 k41 313.239377191
i3 k42 298.510656979
i3 k43 120.734309053
i3 k44 296.234298234
i3 k45 81.2651639448
i3 k46 178.534144259
i3 k47 83.3754782611
i3 k48 188.28891446
i3 k49 385.273371887
i3 k50 31.8423603659
i3 k51 1.25852497519
i3 k52 22.9609595489
i3 k53 8.8857199499
i3 k54 18.7219432738
i3 k55 216.322836183
i3 k56 288.52097976
i4 i1 86.1902130372
i4 i2 62.1101198915
i4 i3 15.3260362165
i4 i4 0.0
i4 i5 4.71216276566
i4 i6 327.802575669
i4 i7 313.802362506
i4 i8 216.581076625
i4 i9 85.2518374241
i4 i10 183.511018857
i4 i11 759.031375581
i4 i12 470.666611816
i4 i13 628.862435482
i4 i14 137.095353957
i4 i15 144.408485082
i4 i16 111.438655161
i4 i17 397.841378444
i4 i18 2411.45856038
i4 i19 1382.32113719
i4 i20 1414.39240039
i4 i21 31.0706107191
i4 i22 180.530040646
i4 i23 306.233747236
i4 i24 307.505521658
i4 i25 2418.45383232
i4 i26 161.607172853
i4 i27 2508.97852716
i4 i28 192.23454739
i4 i29 92.8057293734
i4 i30 211.092381111
i4 i31 183.755609154
i4 i32 3.91487388603
i4 i33 933.923772262
i4 i34 30.9704903522
i4 F101 250.568419689
i4 F102 324.08036358
i4 F103 202.914117493
i4 F104 269.971692353
i4 F105 351.980381234
i4 F106 387.438026962
i4 F107 103.614355675
i4 F108 147.452851136
i4 F109 118.385602946
i4 F110 138.946872073
i4 k1 140.329305309
i4 k2 141.484758765
i4 k3 240.985886507
i4 k4 89.9745618224
i4 k5 54.4080842144
i4 k6 133.109148909
i4 k7 203.881887085
i4 k8 306.233747236
i4 k9 261.864691431
i4 k10 346.900133085
i4 k11 170.242254621
i4 k12 144.408485082
i4 k13 103.395727538
i4 k14 85.2518374241
i4 k15 197.776201294
i4 k16 157.889305655
i4 k17 183.231028758
i4 k18 303.681650491
i4 k19 297.317300658
i4 k20 264.713367279
i4 k21 411.066967945
i4 k22 462.69514553
i4 k23 452.802909608
i4 k24 155.893045685
i4 k25 759.031375581
i4 k26 194.569071994
i4 k27 220.690204814
i4 k28 628.862435482
i4 k29 31.0706107191
i4 k30 24.927587775
i4 k31 215.023481647
i4 k32 183.511018857
i4 k33 65.3899044229
i4 k34 179.603918178
i4 k35 15.669917554
i4 k36 79.0222482388
i4 k37 141.180756995
i4 k38 111.5905592
i4 k39 118.770840377
i4 k40 327.802575669
i4 k41 328.391157054
i4 k42 313.802362506
i4 k43 131.373165319
i4 k44 301.311245336
i4 k45 91.8482482091
i4 k46 166.936156423
i4 k47 94.2616305132
i4 k48 177.669272582
i4 k49 376.995221727
i4 k50 24.5599367128
i4 k51 14.577639565
i4 k52 21.6884685741
i4 k53 6.74870110047
i4 k54 3.91487388603
i4 k55 227.578820544
i4 k56 294.341250809
i5 i1 89.5958955086
i5 i2 57.4560011564
i5 i3 11.0992527113
i5 i4 4.71216276566
i5 i5 0.0
i5 i6 323.250348166
i5 i7 309.565392608
i5 i8 211.979532638
i5 i9 80.6847154426
i5 i10 179.498253362
i5 i11 754.647229899
i5 i12 466.060110983
i5 i13 624.321984791
i5 i14 132.384282447
i5 i15 139.70178975
i5 i16 107.462341938
i5 i17 394.290746136
i5 i18 2406.97489645
i5 i19 1377.60956396
i5 i20 1409.68076601
i5 i21 26.3674477295
i5 i22 175.862676129
i5 i23 302.957632391
i5 i24 302.884515521
i5 i25 2413.96727218
i5 i26 165.299182778
i5 i27 2504.53688339
i5 i28 188.779814546
i5 i29 88.1694476812
i5 i30 206.438883701
i5 i31 187.385528206
i5 i32 8.5856626389
i5 i33 929.682279553
i5 i34 28.8015207422
i5 F101 245.914844686
i5 F102 327.171520183
i5 F103 199.807060156
i5 F104 265.485298758
i5 F105 347.491786759
i5 F106 382.913641742
i5 F107 100.780146477
i5 F108 150.19839471
i5 F109 122.705194991
i5 F110 134.457611684
i5 k1 144.318451014
i5 k2 145.952130738
i5 k3 244.611766033
i5 k4 93.6752117107
i5 k5 58.1952480945
i5 k6 134.291705331
i5 k7 202.107029536
i5 k8 302.957632391
i5 k9 259.24952586
i5 k10 342.355531757
i5 k11 165.546725458
i5 k12 139.70178975
i5 k13 98.7057982822
i5 k14 80.6847154426
i5 k15 193.310391632
i5 k16 153.408110893
i5 k17 178.732989158
i5 k18 299.506278819
i5 k19 293.331498501
i5 k20 261.688603998
i5 k21 406.612580889
i5 k22 457.997737092
i5 k23 448.10304232
i5 k24 160.460744194
i5 k25 754.647229899
i5 k26 198.210466793
i5 k27 224.619586846
i5 k28 624.321984791
i5 k29 26.3674477295
i5 k30 20.2524675904
i5 k31 217.586864165
i5 k32 179.498253362
i5 k33 60.9037556809
i5 k34 183.737174622
i5 k35 20.0496658979
i5 k36 80.7566544581
i5 k37 139.098219312
i5 k38 114.980773545
i5 k39 114.62605622
i5 k40 323.250348166
i5 k41 323.812572907
i5 k42 309.565392608
i5 k43 127.002485715
i5 k44 298.132870966
i5 k45 87.4573580209
i5 k46 171.358185071
i5 k47 89.8288323173
i5 k48 181.920800459
i5 k49 380.805197636
i5 k50 27.5664893383
i5 k51 10.5417842586
i5 k52 22.7086786247
i5 k53 3.96607406444
i5 k54 8.5856626389
i5 k55 223.139484795
i5 k56 290.985829801
i6 i1 378.706577776
i6 i2 266.141299607
i6 i3 312.601841974
i6 i4 327.802575669
i6 i5 323.250348166
i6 i6 0.0
i6 i7 62.4477759549
i6 i8 111.855556628
i6 i9 256.327006794
i6 i10 240.117789338
i6 i11 531.123696173
i6 i12 144.114385773
i6 i13 301.096508915
i6 i14 199.701223604
i6 i15 195.064602342
i6 i16 223.557907528
i6 i17 344.495278158
i6 i18 2084.17966901
i6 i19 1070.41713586
i6 i20 1102.28282313
i6 i21 298.430137332
i6 i22 175.556957245
i6 i23 169.338569878
i6 i24 28.6826036464
i6 i25 2091.13590356
i6 i26 442.84523261
i6 i27 2182.38386762
i6 i28 275.933122984
i6 i29 235.456004278
i6 i30 159.332094821
i6 i31 458.651103414
i6 i32 331.32152657
i6 i33 615.109655375
i6 i34 306.193703922
i6 F101 82.6747508672
i6 F102 552.106795732
i6 F103 193.692577366
i6 F104 176.198177248
i6 F105 29.113555814
i6 F106 60.1533518369
i6 F107 253.003896621
i6 F108 402.825742767
i6 F109 426.481587611
i6 F110 222.969854266
i6 k1 435.015801273
i6 k2 452.345218463
i6 k3 506.216881399
i6 k4 387.535833792
i6 k5 363.264971289
i6 k6 350.911159212
i6 k7 259.611913619
i6 k8 169.338569878
i6 k9 215.375244948
i6 k10 19.2134419093
i6 k11 162.96655829
i6 k12 195.064602342
i6 k13 226.434674279
i6 k14 256.327006794
i6 k15 195.224021182
i6 k16 212.539510218
i6 k17 197.769902697
i6 k18 228.605067867
i6 k19 249.908817005
i6 k20 320.60564445
i6 k21 228.807370684
i6 k22 187.945603905
i6 k23 178.099216359
i6 k24 469.972148822
i6 k25 531.123696173
i6 k26 467.93960616
i6 k27 501.585582163
i6 k28 301.096508915
i6 k29 298.430137332
i6 k30 303.163394352
i6 k31 442.87903717
i6 k32 240.117789338
i6 k33 274.567190071
i6 k34 473.802461645
i6 k35 343.255517481
i6 k36 344.002841101
i6 k37 255.898425669
i6 k38 395.992690188
i6 k39 253.661470543
i6 k40 0.0
i6 k41 7.38060863633
i6 k42 62.4477759549
i6 k43 235.363424155
i6 k44 325.112761517
i6 k45 258.697789044
i6 k46 473.882849205
i6 k47 255.384939343
i6 k48 476.709978871
i6 k49 636.021513327
i6 k50 337.253218383
i6 k51 313.507028737
i6 k52 325.349334619
i6 k53 321.479945552
i6 k54 331.32152657
i6 k55 189.447607493
i6 k56 308.147770861
i7 i1 351.987246383
i7 i2 255.094505536
i7 i3 298.510656979
i7 i4 313.802362506
i7 i5 309.565392608
i7 i6 62.4477759549
i7 i7 0.0
i7 i8 114.804439378
i7 i9 254.008941461
i7 i10 263.362269865
i7 i11 591.869599441
i7 i12 181.50976346
i7 i13 324.967749117
i7 i14 201.441830539
i7 i15 199.127016564
i7 i16 203.317580393
i7 i17 396.854830504
i7 i18 2100.99048692
i7 i19 1110.5044822
i7 i20 1142.17233282
i7 i21 287.029710813
i7 i22 191.403736931
i7 i23 107.139405972
i7 i24 78.9102037889
i7 i25 2108.08185272
i7 i26 409.748109208
i7 i27 2197.284958
i7 i28 300.70720956
i7 i29 225.875625481
i7 i30 184.661092082
i7 i31 423.519355659
i7 i32 316.936036962
i7 i33 620.12140979
i7 i34 288.284973512
i7 F101 103.455798923
i7 F102 505.624340321
i7 F103 148.197717716
i7 F104 219.57865776
i7 F105 60.7401108591
i7 F106 94.0284802851
i7 F107 225.526690787
i7 F108 367.230731063
i7 F109 400.572159457
i7 F110 232.698930896
i7 k1 405.265165064
i7 k2 426.238265924
i7 k3 467.344136158
i7 k4 361.219275787
i7 k5 341.379771581
i7 k6 313.827189279
i7 k7 210.142838166
i7 k8 107.139405972
i7 k9 157.541505889
i7 k10 69.0048419682
i7 k11 166.459265812
i7 k12 199.127016564
i7 k13 219.791403341
i7 k14 254.008941461
i7 k15 220.207776778
i7 k16 226.959924895
i7 k17 218.514474263
i7 k18 276.276422771
i7 k19 295.276140118
i7 k20 355.862455402
i7 k21 289.627248082
i7 k22 248.321071864
i7 k23 238.740789721
i7 k24 444.3909493
i7 k25 591.869599441
i7 k26 432.099478079
i7 k27 466.034459601
i7 k28 324.967749117
i7 k29 287.029710813
i7 k30 290.390485225
i7 k31 400.348661192
i7 k32 263.362269865
i7 k33 269.628766683
i7 k34 442.293319026
i7 k35 329.469375177
i7 k36 315.811799486
i7 k37 218.545326087
i7 k38 366.303110426
i7 k39 261.441929591
i7 k40 62.4477759549
i7 k41 69.6208397282
i7 k42 0.0
i7 k43 244.58508876
i7 k44 365.859127718
i7 k45 259.271628357
i7 k46 445.820626011
i7 k47 256.104882569
i7 k48 446.325350264
i7 k49 592.765261542
i7 k50 318.887245059
i7 k51 299.224767389
i7 k52 307.323153038
i7 k53 307.145496237
i7 k54 316.936036962
i7 k55 222.465355991
i7 k56 349.114970287
i8 i1 273.153367313
i8 i2 154.647336153
i8 i3 201.491581179
i8 i4 216.581076625
i8 i5 211.979532638
i8 i6 111.855556628
i8 i7 114.804439378
i8 i8 0.0
i8 i9 145.014266906
i8 i10 151.458347103
i8 i11 591.15746885
i8 i12 254.088182895
i8 i13 412.779908986
i8 i14 89.2281880866
i8 i15 85.699401004
i8 i16 117.558610055
i8 i17 319.09650845
i8 i18 2195.99866184
i8 i19 1172.47276609
i8 i20 1204.46691839
i8 i21 186.836145778
i8 i22 77.8604670333
i8 i23 172.71242235
i8 i24 91.0597105129
i8 i25 2202.94815615
i8 i26 341.813201138
i8 i27 2294.23817574
i8 i28 188.913656323
i8 i29 123.902823933
i8 i30 79.0158808562
i8 i31 359.488597544
i8 i32 220.174629059
i8 i33 725.014277942
i8 i34 196.483040609
i8 F101 36.6037771571
i8 F102 467.519260217
i8 F103 130.026384879
i8 F104 135.859063218
i8 F105 137.780476674
i8 F106 171.947009954
i8 F107 151.964520268
i8 F108 305.235618907
i8 F109 319.751427195
i8 F110 118.021608618
i8 k1 331.0467924
i8 k2 345.495043506
i8 k3 410.733951458
i8 k4 281.557395126
i8 k5 254.812013349
i8 k6 256.644007433
i8 k7 194.256463337
i8 k8 172.71242235
i8 k9 182.335849845
i8 k10 131.063240082
i8 k11 52.7928069591
i8 k12 85.699401004
i8 k13 114.59417331
i8 k14 145.014266906
i8 k15 111.110104243
i8 k16 112.392383058
i8 k17 106.494093178
i8 k18 194.683924164
i8 k19 207.575751243
i8 k20 251.112006185
i8 k21 252.174659709
i8 k22 262.91679019
i8 k23 252.560104198
i8 k24 362.644130624
i8 k25 591.15746885
i8 k26 369.414356204
i8 k27 402.272032297
i8 k28 412.779908986
i8 k29 186.836145778
i8 k30 191.799040022
i8 k31 353.766968086
i8 k32 151.458347103
i8 k33 162.864180413
i8 k34 370.86507357
i8 k35 231.913706216
i8 k36 240.290295177
i8 k37 167.381548544
i8 k38 292.55153635
i8 k39 147.286020463
i8 k40 111.855556628
i8 k41 111.966796823
i8 k42 114.804439378
i8 k43 130.032434024
i8 k44 267.394395243
i8 k45 148.293680737
i8 k46 368.176259514
i8 k47 145.013869275
i8 k48 372.775567113
i8 k49 545.004596477
i8 k50 227.388973095
i8 k51 202.44103674
i8 k52 215.46449446
i8 k53 210.376923998
i8 k54 220.174629059
i8 k55 121.700537651
i8 k56 251.511703566
i9 i1 165.232799959
i9 i2 36.639982201
i9 i3 73.3857624238
i9 i4 85.2518374241
i9 i5 80.6847154426
i9 i6 256.327006794
i9 i7 254.008941461
i9 i8 145.014266906
i9 i9 0.0
i9 i10 105.268962741
i9 i11 674.617643509
i9 i12 395.766664258
i9 i13 556.08379631
i9 i14 57.0494067026
i9 i15 62.9565113901
i9 i16 80.0257041629
i9 i17 324.212885586
i9 i18 2339.34698999
i9 i19 1299.37322287
i9 i20 1331.45803061
i9 i21 55.0083588056
i9 i22 96.1745802658
i9 i23 273.00275325
i9 i24 233.086849731
i9 i25 2346.2487447
i9 i26 241.540037981
i9 i27 2438.15446143
i9 i28 124.174185135
i9 i29 37.5844037239
i9 i30 126.363614407
i9 i31 262.942911377
i9 i32 89.1629120331
i9 i33 869.926081939
i9 i34 81.4847263464
i9 F101 175.132006329
i9 F102 396.608331619
i9 F103 179.582540624
i9 F104 184.993021892
i9 F105 282.773805493
i9 F106 316.472624246
i9 F107 103.779468345
i9 F108 218.888543782
i9 F109 202.860575006
i9 F110 54.1138551432
i9 k1 222.72977226
i9 k2 226.534608192
i9 k3 319.703414863
i9 k4 170.972140408
i9 k5 136.731795112
i9 k6 188.235607537
i9 k7 208.473648729
i9 k8 273.00275325
i9 k9 245.672555052
i9 k10 275.520227966
i9 k11 93.4880016272
i9 k12 62.9565113901
i9 k13 36.3249382203
i9 k14 0.0
i9 k15 112.991821017
i9 k16 73.0629698403
i9 k17 98.2368523736
i9 k18 221.703045227
i9 k19 217.919744554
i9 k20 201.836844254
i9 k21 326.236158889
i9 k22 378.826643888
i9 k23 369.060294719
i9 k24 241.14208011
i9 k25 674.617643509
i9 k26 273.764118985
i9 k27 302.217003648
i9 k28 556.08379631
i9 k29 55.0083588056
i9 k30 62.4808160826
i9 k31 282.842950925
i9 k32 105.268962741
i9 k33 20.3267053435
i9 k34 262.824569025
i9 k35 98.0031659683
i9 k36 144.988060403
i9 k37 147.26592271
i9 k38 189.827685034
i9 k39 41.5363960985
i9 k40 256.327006794
i9 k41 255.754603389
i9 k42 254.008941461
i9 k43 48.2619616612
i9 k44 234.86175185
i9 k45 12.503524725
i9 k46 251.810127864
i9 k47 12.4337557797
i9 k48 261.655995575
i9 k49 456.967912795
i9 k50 105.119151154
i9 k51 74.6300950843
i9 k52 94.993702093
i9 k53 80.9829827582
i9 k54 89.1629120331
i9 k55 142.960980779
i9 k56 224.993397731
i10 i1 268.060595096
i10 i2 141.565408204
i10 i3 174.77316212
i10 i4 183.511018857
i10 i5 179.498253362
i10 i6 240.117789338
i10 i7 263.362269865
i10 i8 151.458347103
i10 i9 105.268962741
i10 i10 0.0
i10 i11 579.023139095
i10 i12 359.807424257
i10 i13 520.254995298
i10 i14 94.3389025669
i10 i15 89.1887195992
i10 i16 165.938252612
i10 i17 219.093308493
i10 i18 2295.04809662
i10 i19 1227.27694245
i10 i20 1259.34322379
i10 i21 156.747035977
i10 i22 73.9353082255
i10 i23 319.140413893
i10 i24 211.904275071
i10 i25 2301.73935374
i10 i26 344.341175048
i10 i27 2396.437976
i10 i28 37.4776659676
i10 i29 129.159693053
i10 i30 80.870937762
i10 i31 366.170271156
i10 i32 187.195650856
i10 i33 847.78103096
i10 i34 186.04030588
i10 F101 161.828080342
i10 F102 501.759995748
i10 F103 247.424411351
i10 F104 101.195353083
i10 F105 269.218197791
i10 F106 295.642692075
i10 F107 199.764638083
i10 F108 323.888847929
i10 F109 301.324526017
i10 F110 58.8580679198
i10 k1 323.815216786
i10 k2 323.132093371
i10 k3 423.261905226
i10 k4 272.906239608
i10 k5 237.629032366
i10 k6 292.920580725
i10 k7 293.700926252
i10 k8 319.140413893
i10 k9 311.964064988
i10 k10 257.392988675
i10 k11 109.943893976
i10 k12 89.1887195992
i10 k13 118.007408765
i10 k14 105.268962741
i10 k15 44.9107389614
i10 k16 47.458926664
i10 k17 45.0322447006
i10 k18 121.195662294
i10 k19 113.84894491
i10 k20 107.610893962
i10 k21 235.026811345
i10 k22 309.907660764
i10 k23 301.242364698
i10 k24 335.787788506
i10 k25 579.023139095
i10 k26 377.014437211
i10 k27 404.097396121
