set L := 1 2 3 4 101 102 103 104 105 106 107 108 109 110 201 202 203 204;
set I := 1 2 3 4;
set J := 101 102 103 104 105 106 107 108 109 110;
set K := 201 202 203 204;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
102 108 177
102 109 222
102 110 448
102 201 359
102 202 408
102 203 346
102 204 167
103 1 471
103 2 329
103 3 169
103 4 714
103 101 158
103 102 358
103 103 0
103 104 263
103 105 205
103 106 240
103 107 99
103 108 221
103 109 264
103 110 192
103 201 66
103 202 188
103 203 185
103 204 299
104 1 428
104 2 271
104 3 269
104 4 489
104 101 121
104 102 571
104 103 263
104 104 0
104 105 203
104 106 221
104 107 253
104 108 397
104 109 387
104 110 131
104 201 318
104 202 175
104 203 240
104 204 447
105 1 277
105 2 124
105 3 329
105 4 533
105 101 110
105 102 564
105 103 205
105 104 203
105 105 0
105 106 36
105 107 272
105 108 420
105 109 447
105 110 251
105 201 218
105 202 282
105 203 323
105 204 492
106 1 241
106 2 88
106 3 366
106 4 509
106 101 142
106 102 599
106 103 240
106 104 221
106 105 36
106 106 0
106 107 309
106 108 456
106 109 483
106 110 282
106 201 250
106 202 315
106 203 358
106 204 529
107 1 549
107 2 396
107 3 69
107 4 736
107 101 188
107 102 320
107 103 99
107 104 253
107 105 272
107 106 309
107 107 0
107 108 153
107 109 175
107 110 141
107 201 158
107 202 115
107 203 89
107 204 220
108 1 691
108 2 544
108 3 131
108 4 885
108 101 341
108 102 177
108 103 221
108 104 397
108 105 420
108 106 456
108 107 153
108 108 0
108 109 76
108 110 271
108 201 250
108 202 230
108 203 168
108 204 80
109 1 724
109 2 570
109 3 122
109 4 877
109 101 355
109 102 222
109 103 264
109 104 387
109 105 447
109 106 483
109 107 175
109 108 76
109 109 0
109 110 256
109 201 305
109 202 212
109 203 147
109 204 62
110 1 517
110 2 356
110 3 140
110 4 620
110 101 140
110 102 448
110 103 192
110 104 131
110 105 251
110 106 282
110 107 141
110 108 271
110 109 256
110 110 0
110 201 258
110 202 44
110 203 109
110 204 316
201 1 461
201 2 334
201 3 226
201 4 745
201 101 204
201 102 359
201 103 66
201 104 318
201 105 218
201 106 250
201 107 158
201 108 250
201 109 305
201 110 258
201 201 0
201 202 254
201 203 247
201 204 330
202 1 554
202 2 393
202 3 99
202 4 664
202 101 173
202 102 408
202 103 188
202 104 175
202 105 282
202 106 315
202 107 115
202 108 230
202 109 212
202 110 44
202 201 254
202 202 0
202 203 64
202 204 272
203 1 599
203 2 440
203 3 39
203 4 729
203 101 220
203 102 346
203 103 185
203 104 240
203 105 323
203 106 358
203 107 89
203 108 168
203 109 147
203 110 109
203 201 247
203 202 64
203 203 0
203 204 208
204 1 767
204 2 617
204 3 178
204 4 937
204 101 407
204 102 167
204 103 299
204 104 447
204 105 492
204 106 529
204 107 220
204 108 80
204 109 62
204 110 316
204 201 330
204 202 272
204 203 208
204 204 0;

param hub_capacity:=
small 4800000
medium 14400000
large 28800000;

param package:=
1 1 0
1 2 0
1 3 0
1 4 0
1 201 825171
1 202 0
1 203 0
1 204 0
2 1 0
2 2 0
2 3 0
2 4 0
2 201 0
2 202 20618
2 203 0
2 204 0
3 1 0
3 2 0
3 3 0
3 4 0
3 201 0
3 202 0
3 203 80359
3 204 0
4 1 0
4 2 0
4 3 0
4 4 0
4 201 0
4 202 0
4 203 0
4 204 3993
201 1 0
201 2 0
201 3 0
201 4 0
201 201 0
201 202 0
201 203 0
201 204 0
202 1 0
202 2 0
202 3 0
202 4 0
202 201 0
202 202 0
202 203 0
202 204 0
203 1 0
203 2 0
203 3 0
203 4 0
203 201 0
203 202 0
203 203 0
203 204 0
204 1 0
204 2 0
204 3 0
204 4 0
204 201 0
204 202 0
204 203 0
204 204 0;

param sorting:=
101 0.5
102 0.5
103 0.5
104 0.5
105 0.5
106 0.5
107 0.5
108 0.5
109 0.5
110 0.5
;

