set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 k57 k58 k59 k60 k61 k62 k63 k64 k65 k66 k67 k68 k69 k70 k71 k72 k73 k74 k75 k76;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 k57 k58 k59 k60 k61 k62 k63 k64 k65 k66 k67 k68 k69 k70 k71 k72 k73 k74 k75 k76;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
k3 k66 249
k3 k67 216
k3 k68 56
k3 k69 63
k3 k70 380
k3 k71 196
k3 k72 57
k3 k73 290
k3 k74 368
k3 k75 198
k3 k76 176
k4 i1 0
k4 i2 579
k4 i3 448
k4 i4 674
k4 i5 454
k4 i6 591
k4 i7 531
k4 i8 705
k4 i9 754
k4 i10 759
k4 i11 747
k4 i12 591
k4 i13 838
k4 i14 627
k4 i15 651
k4 i16 818
k4 i17 780
k4 i18 914
k4 i19 623
k4 i20 729
k4 i21 526
k4 i22 585
k4 i23 1879
k4 i24 697
k4 i25 405
k4 i26 934
k4 i27 632
k4 i28 720
k4 F101 557
k4 F102 1056
k4 F103 714
k4 F104 489
k4 F105 533
k4 F106 509
k4 F107 736
k4 F108 885
k4 F109 877
k4 F110 620
k4 k1 862
k4 k2 769
k4 k3 811
k4 k4 0
k4 k5 937
k4 k6 693
k4 k7 454
k4 k8 897
k4 k9 990
k4 k10 469
k4 k11 745
k4 k12 842
k4 k13 941
k4 k14 900
k4 k15 674
k4 k16 540
k4 k17 601
k4 k18 698
k4 k19 504
k4 k20 500
k4 k21 348
k4 k22 458
k4 k23 353
k4 k24 579
k4 k25 531
k4 k26 561
k4 k27 576
k4 k28 627
k4 k29 664
k4 k30 623
k4 k31 610
k4 k32 668
k4 k33 524
k4 k34 729
k4 k35 522
k4 k36 737
k4 k37 762
k4 k38 755
k4 k39 749
k4 k40 769
k4 k41 779
k4 k42 813
k4 k43 925
k4 k44 758
k4 k45 936
k4 k46 945
k4 k47 781
k4 k48 1127
k4 k49 464
k4 k50 443
k4 k51 538
k4 k52 540
k4 k53 674
k4 k54 641
k4 k55 667
k4 k56 656
k4 k57 482
k4 k58 545
k4 k59 575
k4 k60 746
k4 k61 751
k4 k62 548
k4 k63 591
k4 k64 913
k4 k65 975
k4 k66 749
k4 k67 950
k4 k68 759
k4 k69 799
k4 k70 438
k4 k71 621
k4 k72 753
k4 k73 675
k4 k74 445
k4 k75 665
k4 k76 759
k5 i1 937
k5 i2 363
k5 i3 617
k5 i4 262
k5 i5 767
k5 i6 370
k5 i7 473
k5 i8 231
k5 i9 183
k5 i10 179
k5 i11 189
k5 i12 442
k5 i13 99
k5 i14 310
k5 i15 288
k5 i16 1693
k5 i17 157
k5 i18 34
k5 i19 315
k5 i20 208
k5 i21 459
k5 i22 353
k5 i23 2537
k5 i24 253
k5 i25 574
k5 i26 35
k5 i27 307
k5 i28 1542
k5 F101 407
k5 F102 167
k5 F103 299
k5 F104 447
k5 F105 492
k5 F106 529
k5 F107 220
k5 F108 80
k5 F109 62
k5 F110 316
k5 k1 78
k5 k2 170
k5 k3 126
k5 k4 937
k5 k5 0
k5 k6 243
k5 k7 767
k5 k8 40
k5 k9 73
k5 k10 476
k5 k11 330
k5 k12 132
k5 k13 103
k5 k14 47
k5 k15 262
k5 k16 437
k5 k17 335
k5 k18 393
k5 k19 475
k5 k20 470
k5 k21 588
k5 k22 483
k5 k23 620
k5 k24 363
k5 k25 405
k5 k26 375
k5 k27 360
k5 k28 310
k5 k29 272
k5 k30 315
k5 k31 334
k5 k32 271
k5 k33 476
k5 k34 208
k5 k35 491
k5 k36 200
k5 k37 175
k5 k38 182
k5 k39 188
k5 k40 167
k5 k41 157
k5 k42 130
k5 k43 28
k5 k44 224
k5 k45 10
k5 k46 38
k5 k47 256
k5 k48 200
k5 k49 488
k5 k50 494
k5 k51 398
k5 k52 396
k5 k53 274
k5 k54 298
k5 k55 270
k5 k56 281
k5 k57 520
k5 k58 428
k5 k59 396
k5 k60 191
k5 k61 185
k5 k62 482
k5 k63 442
k5 k64 48
k5 k65 44
k5 k66 316
k5 k67 172
k5 k68 178
k5 k69 150
k5 k70 505
k5 k71 321
k5 k72 183
k5 k73 376
k5 k74 494
k5 k75 305
k5 k76 250
k6 i1 693
k6 i2 121
k6 i3 414
k6 i4 20
k6 i5 574
k6 i6 162
k6 i7 274
k6 i8 28
k6 i9 60
k6 i10 65
k6 i11 54
k6 i12 269
k6 i13 147
k6 i14 66
k6 i15 62
k6 i16 1462
k6 i17 90
k6 i18 223
k6 i19 82
k6 i20 36
k6 i21 251
k6 i22 116
k6 i23 2358
k6 i24 84
k6 i25 338
k6 i26 245
k6 i27 76
k6 i28 1319
k6 F101 194
k6 F102 381
k6 F103 185
k6 F104 204
k6 F105 300
k6 F106 334
k6 F107 100
k6 F108 203
k6 F109 183
k6 F110 73
k6 k1 172
k6 k2 77
k6 k3 117
k6 k4 693
k6 k5 243
k6 k6 0
k6 k7 574
k6 k8 204
k6 k9 302
k6 k10 234
k6 k11 250
k6 k12 175
k6 k13 268
k6 k14 206
k6 k15 20
k6 k16 212
k6 k17 92
k6 k18 282
k6 k19 246
k6 k20 237
k6 k21 345
k6 k22 239
k6 k23 389
k6 k24 121
k6 k25 162
k6 k26 132
k6 k27 117
k6 k28 66
k6 k29 29
k6 k30 82
k6 k31 112
k6 k32 49
k6 k33 274
k6 k34 36
k6 k35 293
k6 k36 43
k6 k37 69
k6 k38 61
k6 k39 55
k6 k40 76
k6 k41 86
k6 k42 129
k6 k43 232
k6 k44 145
k6 k45 242
k6 k46 256
k6 k47 207
k6 k48 439
k6 k49 248
k6 k50 251
k6 k51 155
k6 k52 153
k6 k53 57
k6 k54 55
k6 k55 26
k6 k56 40
k6 k57 311
k6 k58 219
k6 k59 191
k6 k60 52
k6 k61 59
k6 k62 294
k6 k63 269
k6 k64 221
k6 k65 283
k6 k66 239
k6 k67 304
k6 k68 72
k6 k69 125
k6 k70 262
k6 k71 81
k6 k72 60
k6 k73 246
k6 k74 253
k6 k75 136
k6 k76 177
k7 i1 454
k7 i2 520
k7 i3 161
k7 i4 556
k7 i5 0
k7 i6 412
k7 i7 301
k7 i8 567
k7 i9 624
k7 i10 628
k7 i11 613
k7 i12 324
k7 i13 675
k7 i14 529
k7 i15 512
k7 i16 968
k7 i17 626
k7 i18 734
k7 i19 493
k7 i20 599
k7 i21 323
k7 i22 468
k7 i23 1783
k7 i24 522
k7 i25 524
k7 i26 748
k7 i27 499
k7 i28 798
k7 F101 380
k7 F102 820
k7 F103 471
k7 F104 428
k7 F105 277
k7 F106 241
k7 F107 549
k7 F108 691
k7 F109 724
k7 F110 517
k7 k1 690
k7 k2 644
k7 k3 662
k7 k4 454
k7 k5 767
k7 k6 574
k7 k7 0
k7 k8 729
k7 k9 790
k7 k10 480
k7 k11 461
k7 k12 638
k7 k13 721
k7 k14 749
k7 k15 556
k7 k16 570
k7 k17 504
k7 k18 395
k7 k19 558
k7 k20 543
k7 k21 370
k7 k22 455
k7 k23 252
k7 k24 520
k7 k25 460
k7 k26 477
k7 k27 484
k7 k28 529
k7 k29 554
k7 k30 493
k7 k31 462
k7 k32 527
k7 k33 300
k7 k34 599
k7 k35 281
k7 k36 604
k7 k37 632
k7 k38 622
k7 k39 614
k7 k40 625
k7 k41 637
k7 k42 639
k7 k43 770
k7 k44 543
k7 k45 771
k7 k46 756
k7 k47 527
k7 k48 911
k7 k49 494
k7 k50 408
k7 k51 461
k7 k52 461
k7 k53 595
k7 k54 548
k7 k55 557
k7 k56 537
k7 k57 264
k7 k58 355
k7 k59 384
k7 k60 614
k7 k61 611
k7 k62 286
k7 k63 324
k7 k64 767
k7 k65 790
k7 k66 472
k7 k67 698
k7 k68 607
k7 k69 618
k7 k70 460
k7 k71 546
k7 k72 617
k7 k73 397
k7 k74 384
k7 k75 464
k7 k76 522
k8 i1 897
k8 i2 323
k8 i3 578
k8 i4 222
k8 i5 729
k8 i6 331
k8 i7 435
k8 i8 191
k8 i9 144
k8 i10 140
k8 i11 149
k8 i12 405
k8 i13 58
k8 i14 270
k8 i15 247
k8 i16 1653
k8 i17 116
k8 i18 26
k8 i19 275
k8 i20 168
k8 i21 420
k8 i22 313
k8 i23 2502
k8 i24 213
k8 i25 537
k8 i26 48
k8 i27 267
k8 i28 1503
k8 F101 367
k8 F102 193
k8 F103 264
k8 F104 407
k8 F105 454
k8 F106 491
k8 F107 182
k8 F108 56
k8 F109 29
k8 F110 276
k8 k1 39
k8 k2 132
k8 k3 86
k8 k4 897
k8 k5 40
k8 k6 204
k8 k7 729
k8 k8 0
k8 k9 103
k8 k10 437
k8 k11 300
k8 k12 102
k8 k13 105
k8 k14 33
k8 k15 222
k8 k16 401
k8 k17 295
k8 k18 361
k8 k19 438
k8 k20 432
k8 k21 548
k8 k22 443
k8 k23 579
k8 k24 323
k8 k25 365
k8 k26 335
k8 k27 320
k8 k28 270
k8 k29 233
k8 k30 275
k8 k31 294
k8 k32 230
k8 k33 437
k8 k34 168
k8 k35 453
k8 k36 160
k8 k37 136
k8 k38 143
k8 k39 148
k8 k40 127
k8 k41 117
k8 k42 91
k8 k43 41
k8 k44 189
k8 k45 41
k8 k46 58
k8 k47 226
k8 k48 237
k8 k49 450
k8 k50 454
k8 k51 358
k8 k52 356
k8 k53 236
k8 k54 258
k8 k55 230
k8 k56 240
k8 k57 481
k8 k58 389
k8 k59 356
k8 k60 151
k8 k61 145
k8 k62 444
k8 k63 405
k8 k64 49
k8 k65 80
k8 k66 286
k8 k67 171
k8 k68 138
k8 k69 112
k8 k70 466
k8 k71 282
k8 k72 143
k8 k73 342
k8 k74 453
k8 k75 266
k8 k76 217
k9 i1 990
k9 i2 423
k9 i3 647
k9 i4 319
k9 i5 790
k9 i6 410
k9 i7 506
k9 i8 285
k9 i9 244
k9 i10 240
k9 i11 248
k9 i12 467
k9 i13 155
k9 i14 367
k9 i15 338
k9 i16 1731
k9 i17 211
k9 i18 79
k9 i19 366
k9 i20 266
k9 i21 495
k9 i22 405
k9 i23 2546
k9 i24 295
k9 i25 638
k9 i26 57
k9 i27 358
k9 i28 1576
k9 F101 447
k9 F102 94
k9 F103 319
k9 F104 501
k9 F105 522
k9 F106 558
k9 F107 258
k9 F108 105
k9 F109 131
k9 F110 373
k9 k1 130
k9 k2 234
k9 k3 186
k9 k4 990
k9 k5 73
k9 k6 302
k9 k7 790
k9 k8 103
k9 k9 0
k9 k10 536
k9 k11 336
k9 k12 155
k9 k13 73
k9 k14 120
k9 k15 319
k9 k16 503
k9 k17 391
k9 k18 403
k9 k19 541
k9 k20 534
k9 k21 641
k9 k22 541
k9 k23 663
k9 k24 423
k9 k25 460
k9 k26 431
k9 k27 415
k9 k28 367
k9 k29 330
k9 k30 366
k9 k31 381
k9 k32 322
k9 k33 509
k9 k34 266
k9 k35 523
k9 k36 258
k9 k37 237
k9 k38 242
k9 k39 247
k9 k40 225
k9 k41 217
k9 k42 176
k9 k43 100
k9 k44 250
k9 k45 81
k9 k46 46
k9 k47 265
k9 k48 137
k9 k49 550
k9 k50 548
k9 k51 453
k9 k52 451
k9 k53 338
k9 k54 357
k9 k55 329
k9 k56 336
k9 k57 555
k9 k58 466
k9 k59 433
k9 k60 251
k9 k61 242
k9 k62 510
k9 k63 467
k9 k64 120
k9 k65 32
k9 k66 324
k9 k67 131
k9 k68 232
k9 k69 191
k9 k70 564
k9 k71 382
k9 k72 242
k9 k73 393
k9 k74 545
k9 k75 340
k9 k76 267
k10 i1 469
k10 i2 113
k10 i3 329
k10 i4 217
k10 i5 480
k10 i6 207
k10 i7 249
k10 i8 253
k10 i9 293
k10 i10 297
k10 i11 288
k10 i12 295
k10 i13 381
k10 i14 169
k10 i15 210
k10 i16 1265
k10 i17 325
k10 i18 458
k10 i19 185
k10 i20 270
k10 i21 222
k10 i22 151
k10 i23 2230
k10 i24 267
k10 i25 113
k10 i26 479
k10 i27 192
k10 i28 1137
k10 F101 196
k10 F102 614
k10 F103 330
k10 F104 75
k10 F105 276
k10 F106 290
k10 F107 304
k10 F108 436
k10 F109 414
k10 F110 166
k10 k1 406
k10 k2 306
k10 k3 351
k10 k4 469
k10 k5 476
k10 k6 234
k10 k7 480
k10 k8 437
k10 k9 536
k10 k10 0
k10 k11 388
k10 k12 403
k10 k13 499
k10 k14 436
k10 k15 217
k10 k16 92
k10 k17 149
k10 k18 378
k10 k19 79
k10 k20 63
k10 k21 138
k10 k22 24
k10 k23 235
k10 k24 113
k10 k25 90
k10 k26 114
k10 k27 129
k10 k28 169
k10 k29 206
k10 k30 185
k10 k31 190
k10 k32 224
k10 k33 243
k10 k34 270
k10 k35 261
k10 k36 278
k10 k37 300
k10 k38 294
k10 k39 289
k10 k40 311
k10 k41 320
k10 k42 362
k10 k43 462
k10 k44 339
k10 k45 474
k10 k46 490
k10 k47 386
k10 k48 673
k10 k49 21
k10 k50 71
k10 k51 97
k10 k52 99
k10 k53 205
k10 k54 179
k10 k55 208
k10 k56 202
k10 k57 246
k10 k58 208
k10 k59 214
k10 k60 286
k10 k61 294
k10 k62 283
k10 k63 295
k10 k64 448
k10 k65 517
k10 k66 384
k10 k67 527
k10 k68 305
k10 k69 354
k10 k70 31
k10 k71 155
k10 k72 294
k10 k73 340
k10 k74 98
k10 k75 264
k10 k76 357
k11 i1 745
k11 i2 311
k11 i3 334
k11 i4 245
k11 i5 461
k11 i6 182
k11 i7 215
k11 i8 224
k11 i9 259
k11 i10 261
k11 i11 249
k11 i12 157
k11 i13 260
k11 i14 266
k11 i15 212
k11 i16 1421
k11 i17 235
k11 i18 295
k11 i19 223
k11 i20 247
k11 i21 220
k11 i22 243
k11 i23 2210
k11 i24 166
k11 i25 501
k11 i26 303
k11 i27 219
k11 i28 1257
k11 F101 204
k11 F102 359
k11 F103 66
k11 F104 318
k11 F105 218
k11 F106 250
k11 F107 158
k11 F108 250
k11 F109 305
k11 F110 258
k11 k1 264
k11 k2 275
k11 k3 263
k11 k4 745
k11 k5 330
k11 k6 250
k11 k7 461
k11 k8 300
k11 k9 336
k11 k10 388
k11 k11 0
k11 k12 198
k11 k13 264
k11 k14 328
k11 k15 245
k11 k16 419
k11 k17 264
k11 k18 67
k11 k19 441
k11 k20 426
k11 k21 425
k11 k22 376
k11 k23 393
k11 k24 311
k11 k25 299
k11 k26 281
k11 k27 272
k11 k28 266
k11 k29 254
k11 k30 223
k11 k31 203
k11 k32 211
k11 k33 221
k11 k34 247
k11 k35 225
k11 k36 246
k11 k37 263
k11 k38 255
k11 k39 249
k11 k40 245
k11 k41 254
k11 k42 224
k11 k43 342
k11 k44 122
k11 k45 336
k11 k46 310
k11 k47 73
k11 k48 450
k11 k49 409
k11 k50 354
k11 k51 292
k11 k52 290
k11 k53 305
k11 k54 275
k11 k55 256
k11 k56 241
k11 k57 265
k11 k58 207
k11 k59 184
k11 k60 252
k11 k61 240
k11 k62 203
k11 k63 157
k11 k64 346
k11 k65 343
k11 k66 14
k11 k67 236
k11 k68 226
k11 k69 202
k11 k70 401
k11 k71 296
k11 k72 248
k11 k73 71
k11 k74 335
k11 k75 130
k11 k76 87
k12 i1 842
k12 i2 292
k12 i3 492
k12 i4 188
k12 i5 638
k12 i6 256
k12 i7 350
k12 i8 151
k12 i9 134
k12 i10 133
k12 i11 131
k12 i12 313
k12 i13 74
k12 i14 234
k12 i15 194
k12 i16 1576
k12 i17 93
k12 i18 98
k12 i19 222
k12 i20 145
k12 i21 340
k12 i22 260
k12 i23 2404
k12 i24 144
k12 i25 511
k12 i26 109
k12 i27 214
k12 i28 1421
k12 F101 292
k12 F102 214
k12 F103 167
k12 F104 357
k12 F105 367
k12 F106 403
k12 F107 106
k12 F108 53
k12 F109 111
k12 F110 236
k12 k1 69
k12 k2 136
k12 k3 96
k12 k4 842
k12 k5 132
k12 k6 175
k12 k7 638
k12 k8 102
k12 k9 155
k12 k10 403
k12 k11 198
k12 k12 0
k12 k13 98
k12 k14 132
k12 k15 188
k12 k16 388
k12 k17 253
k12 k18 261
k12 k19 422
k12 k20 413
k12 k21 495
k12 k22 403
k12 k23 509
k12 k24 292
k12 k25 320
k12 k26 291
k12 k27 275
k12 k28 234
k12 k29 200
k12 k30 222
k12 k31 231
k12 k32 179
k12 k33 354
k12 k34 145
k12 k35 367
k12 k36 138
k12 k37 131
k12 k38 130
k12 k39 130
k12 k40 111
k12 k41 110
k12 k42 55
k12 k43 143
k12 k44 95
k12 k45 138
k12 k46 118
k12 k47 124
k12 k48 288
k12 k49 419
k12 k50 404
k12 k51 312
k12 k52 310
k12 k53 226
k12 k54 229
k12 k55 199
k12 k56 201
k12 k57 399
k12 k58 311
k12 k59 279
k12 k60 135
k12 k61 122
k12 k62 355
k12 k63 313
k12 k64 150
k12 k65 152
k12 k66 184
k12 k67 129
k12 k68 105
k12 k69 50
k12 k70 428
k12 k71 256
k12 k72 126
k12 k73 244
k12 k74 398
k12 k75 184
k12 k76 117
k13 i1 941
k13 i2 388
k13 i3 581
k13 i4 282
k13 i5 721
k13 i6 353
k13 i7 442
k13 i8 246
k13 i9 217
k13 i10 215
k13 i11 218
k13 i12 400
k13 i13 132
k13 i14 330
k13 i15 293
k13 i16 1668
k13 i17 178
k13 i18 80
k13 i19 320
k13 i20 234
k13 i21 434
k13 i22 359
k13 i23 2473
k13 i24 243
k13 i25 606
k13 i26 68
k13 i27 312
k13 i28 1510
k13 F101 389
k13 F102 115
k13 F103 252
k13 F104 456
k13 F105 456
k13 F106 492
k13 F107 205
k13 F108 68
k13 F109 133
k13 F110 333
k13 k1 108
k13 k2 213
k13 k3 164
k13 k4 941
k13 k5 103
k13 k6 268
k13 k7 721
k13 k8 105
k13 k9 73
k13 k10 499
k13 k11 264
k13 k12 98
k13 k13 0
k13 k14 137
k13 k15 282
k13 k16 478
k13 k17 351
k13 k18 331
k13 k19 514
k13 k20 506
k13 k21 594
k13 k22 501
k13 k23 605
k13 k24 388
k13 k25 418
k13 k26 388
k13 k27 373
k13 k28 330
k13 k29 294
k13 k30 320
k13 k31 330
k13 k32 277
k13 k33 446
k13 k34 234
k13 k35 458
k13 k36 227
k13 k37 212
k13 k38 214
k13 k39 217
k13 k40 195
k13 k41 190
k13 k42 138
k13 k43 129
k13 k44 188
k13 k45 113
k13 k46 66
k13 k47 194
k13 k48 193
k13 k49 515
k13 k50 502
k13 k51 410
k13 k52 408
k13 k53 313
k13 k54 323
k13 k55 293
k13 k56 297
k13 k57 492
k13 k58 407
k13 k59 374
k13 k60 221
k13 k61 210
k13 k62 444
k13 k63 400
k13 k64 146
k13 k65 89
k13 k66 251
k13 k67 69
k13 k68 196
k13 k69 145
k13 k70 525
k13 k71 349
k13 k72 212
k13 k73 323
k13 k74 496
k13 k75 280
k13 k76 199
k14 i1 900
k14 i2 323
k14 i3 596
k14 i4 226
k14 i5 749
k14 i6 345
k14 i7 452
k14 i8 198
k14 i9 145
k14 i10 141
k14 i11 153
k14 i12 426
k14 i13 74
k14 i14 272
k14 i15 256
k14 i16 1664
k14 i17 126
k14 i18 56
k14 i19 283
k14 i20 171
k14 i21 435
k14 i22 320
k14 i23 2526
k14 i24 228
k14 i25 531
k14 i26 72
k14 i27 275
k14 i28 1517
k14 F101 381
k14 F102 214
k14 F103 289
k14 F104 411
k14 F105 473
k14 F106 509
k14 F107 200
k14 F108 90
k14 F109 25
k14 F110 280
k14 k1 63
k14 k2 130
k14 k3 91
k14 k4 900
k14 k5 47
k14 k6 206
k14 k7 749
k14 k8 33
k14 k9 120
k14 k10 436
k14 k11 328
k14 k12 132
k14 k13 137
k14 k14 0
k14 k15 226
k14 k16 392
k14 k17 299
k14 k18 388
k14 k19 431
k14 k20 426
k14 k21 552
k14 k22 444
k14 k23 590
k14 k24 323
k14 k25 369
k14 k26 339
k14 k27 324
k14 k28 272
k14 k29 235
k14 k30 283
k14 k31 305
k14 k32 239
k14 k33 454
k14 k34 171
k14 k35 470
k14 k36 164
k14 k37 137
k14 k38 145
k14 k39 152
k14 k40 133
k14 k41 122
k14 k42 110
k14 k43 25
k14 k44 213
k14 k45 41
k14 k46 80
k14 k47 255
k14 k48 245
k14 k49 447
k14 k50 457
k14 k51 362
k14 k52 360
k14 k53 231
k14 k54 259
k14 k55 233
k14 k56 245
k14 k57 497
k14 k58 404
k14 k59 372
k14 k60 154
k14 k61 151
k14 k62 463
k14 k63 426
k14 k64 18
k14 k65 91
k14 k66 314
k14 k67 204
k14 k68 148
k14 k69 133
k14 k70 465
k14 k71 281
k14 k72 147
k14 k73 367
k14 k74 459
k14 k75 285
k14 k76 244
k15 i1 674
k15 i2 105
k15 i3 395
k15 i4 0
k15 i5 556
k15 i6 145
k15 i7 256
k15 i8 36
k15 i9 80
k15 i10 85
k15 i11 73
k15 i12 254
k15 i13 165
k15 i14 48
k15 i15 45
k15 i16 1442
k15 i17 107
k15 i18 241
k15 i19 62
k15 i20 55
k15 i21 233
k15 i22 96
k15 i23 2339
k15 i24 80
k15 i25 324
k15 i26 262
k15 i27 57
k15 i28 1299
k15 F101 175
k15 F102 396
k15 F103 179
k15 F104 184
k15 F105 282
k15 F106 316
k15 F107 103
k15 F108 218
k15 F109 202
k15 F110 54
k15 k1 189
k15 k2 98
k15 k3 136
k15 k4 674
k15 k5 262
k15 k6 20
k15 k7 556
k15 k8 222
k15 k9 319
k15 k10 217
k15 k11 245
k15 k12 188
k15 k13 282
k15 k14 226
k15 k15 0
k15 k16 201
k15 k17 73
k15 k18 273
k15 k19 234
k15 k20 224
k15 k21 326
k15 k22 221
k15 k23 369
k15 k24 105
k15 k25 142
k15 k26 112
k15 k27 98
k15 k28 48
k15 k29 12
k15 k30 62
k15 k31 93
k15 k32 36
k15 k33 255
k15 k34 55
k15 k35 275
k15 k36 62
k15 k37 89
k15 k38 80
k15 k39 74
k15 k40 94
k15 k41 105
k15 k42 144
k15 k43 251
k15 k44 147
k15 k45 261
k15 k46 273
k15 k47 208
k15 k48 456
k15 k49 232
k15 k50 231
k15 k51 136
k15 k52 134
k15 k53 59
k15 k54 41
k15 k55 12
k15 k56 19
k15 k57 292
k15 k58 200
k15 k59 173
k15 k60 71
k15 k61 77
k15 k62 277
k15 k63 254
k15 k64 241
k15 k65 302
k15 k66 235
k15 k67 315
k15 k68 87
k15 k69 138
k15 k70 245
k15 k71 68
k15 k72 79
k15 k73 236
k15 k74 233
k15 k75 125
k15 k76 177
k16 i1 540
k16 i2 107
k16 i3 416
k16 i4 201
k16 i5 570
k16 i6 251
k16 i7 320
k16 i8 238
k16 i9 261
k16 i10 264
k16 i11 260
k16 i12 355
k16 i13 350
k16 i14 161
k16 i15 214
k16 i16 1346
k16 i17 299
k16 i18 424
k16 i19 196
k16 i20 244
k16 i21 292
k16 i22 177
k16 i23 2321
k16 i24 271
k16 i25 142
k16 i26 446
k16 i27 201
k16 i28 1223
k16 F101 252
k16 F102 588
k16 F103 354
k16 F104 147
k16 F105 349
k16 F106 368
k16 F107 303
k16 F108 411
k16 F109 374
k16 F110 164
k16 k1 376
k16 k2 269
k16 k3 318
k16 k4 540
k16 k5 437
k16 k6 212
k16 k7 570
k16 k8 401
k16 k9 503
k16 k10 92
k16 k11 419
k16 k12 388
k16 k13 478
k16 k14 392
k16 k15 201
k16 k16 0
k16 k17 155
k16 k18 422
k16 k19 38
k16 k20 39
k16 k21 227
k16 k22 116
k16 k23 327
k16 k24 107
k16 k25 133
k16 k26 140
k16 k27 147
k16 k28 161
k16 k29 189
k16 k30 196
k16 k31 215
k16 k32 222
k16 k33 315
k16 k34 244
k16 k35 335
k16 k36 251
k16 k37 267
k16 k38 264
k16 k39 261
k16 k40 282
k16 k41 289
k16 k42 339
k16 k43 418
k16 k44 344
k16 k45 433
k16 k46 457
k16 k47 400
k16 k48 637
k16 k49 84
k16 k50 161
k16 k51 138
k16 k52 139
k16 k53 165
k16 k54 160
k16 k55 189
k16 k56 193
k16 k57 326
k16 k58 270
k16 k59 266
k16 k60 257
k16 k61 268
k16 k62 352
k16 k63 355
k16 k64 402
k16 k65 480
k16 k66 411
k16 k67 516
k16 k68 283
k16 k69 337
k16 k70 119
k16 k71 134
k16 k72 266
k16 k73 383
k16 k74 185
k16 k75 288
k16 k76 369
k17 i1 601
k17 i2 47
k17 i3 342
k17 i4 73
k17 i5 504
k17 i6 112
k17 i7 212
k17 i8 105
k17 i9 153
k17 i10 157
k17 i11 146
k17 i12 226
k17 i13 237
k17 i14 28
k17 i15 62
k17 i16 1372
k17 i17 179
k17 i18 314
k17 i19 41
k17 i20 128
k17 i21 185
k17 i22 36
k17 i23 2284
k17 i24 120
k17 i25 260
k17 i26 335
k17 i27 47
k17 i28 1232
k17 F101 130
k17 F102 465
k17 F103 200
k17 F104 112
k17 F105 241
k17 F106 270
k17 F107 155
k17 F108 289
k17 F109 275
k17 F110 18
k17 k1 262
k17 k2 169
k17 k3 209
k17 k4 601
k17 k5 335
k17 k6 92
k17 k7 504
k17 k8 295
k17 k9 391
k17 k10 149
k17 k11 264
k17 k12 253
k17 k13 351
k17 k14 299
k17 k15 73
k17 k16 155
k17 k17 0
k17 k18 274
k17 k19 181
k17 k20 168
k17 k21 253
k17 k22 150
k17 k23 301
k17 k24 47
k17 k25 69
k17 k26 39
k17 k27 25
k17 k28 28
k17 k29 63
k17 k30 41
k17 k31 65
k17 k32 74
k17 k33 210
k17 k34 128
k17 k35 230
k17 k36 135
k17 k37 161
k17 k38 153
k17 k39 147
k17 k40 167
k17 k41 178
k17 k42 215
k17 k43 324
k17 k44 193
k17 k45 334
k17 k46 345
k17 k47 246
k17 k48 529
k17 k49 166
k17 k50 158
k17 k51 63
k17 k52 61
k17 k53 92
k17 k54 45
k17 k55 66
k17 k56 54
k17 k57 239
k17 k58 155
k17 k59 136
k17 k60 144
k17 k61 150
k17 k62 239
k17 k63 226
k17 k64 313
k17 k65 374
k17 k66 257
k17 k67 378
k17 k68 159
k17 k69 205
k17 k70 174
k17 k71 44
k17 k72 152
k17 k73 235
k17 k74 161
k17 k75 134
k17 k76 216
k18 i1 698
k18 i2 319
k18 i3 273
k18 i4 273
k18 i5 395
k18 i6 172
k18 i7 169
k18 i8 259
k18 i9 302
k18 i10 306
k18 i11 292
k18 i12 107
k18 i13 317
k18 i14 282
k18 i15 232
k18 i16 1357
k18 i17 285
k18 i18 359
k18 i19 236
k18 i20 286
k18 i21 181
