set L := 1 2 3 4 5 6 7 8 9 10 11 12 13 101 102 103 104 105 201 202 203 204 205 206 207 208;
set I := 1 2 3 4 5 6 7 8 9 10 11 12 13;
set J := 101 102 103 104 105;
set K := 201 202 203 204 205 206 207 208;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
6 5 412
6 6 0
6 7 111
6 8 154
6 9 211
6 10 216
6 11 201
6 12 114
6 13 273
6 101 36
6 102 467
6 103 130
6 104 135
6 105 137
6 201 292
6 202 231
6 203 254
6 204 591
6 205 370
6 206 162
6 207 412
6 208 331
7 1 531
7 2 240
7 3 144
7 4 256
7 5 301
7 6 111
7 7 0
7 8 266
7 9 323
7 10 327
7 11 312
7 12 62
7 13 378
7 101 82
7 102 552
7 103 193
7 104 176
7 105 29
7 201 395
7 202 343
7 203 363
7 204 531
7 205 473
7 206 274
7 207 301
7 208 435
8 1 705
8 2 141
8 3 408
8 4 36
8 5 567
8 6 154
8 7 266
8 8 0
8 9 57
8 10 62
8 11 47
8 12 255
8 13 132
8 101 188
8 102 360
8 103 160
8 104 216
8 105 290
8 201 156
8 202 77
8 203 107
8 204 705
8 205 231
8 206 28
8 207 567
8 208 191
9 1 754
9 2 179
9 3 466
9 4 80
9 5 624
9 6 211
9 7 323
9 8 57
9 9 0
9 10 4
9 11 11
9 12 309
9 13 89
9 101 245
9 102 327
9 103 199
9 104 265
9 105 347
9 201 114
9 202 20
9 203 58
9 204 754
9 205 183
9 206 60
9 207 624
9 208 144
10 1 759
10 2 183
10 3 470
10 4 85
10 5 628
10 6 216
10 7 327
10 8 62
10 9 4
10 10 0
10 11 15
10 12 313
10 13 86
10 101 250
10 102 324
10 103 202
10 104 269
10 105 351
10 201 111
10 202 15
10 203 54
10 204 759
10 205 179
10 206 65
10 207 628
10 208 140
11 1 747
11 2 174
11 3 455
11 4 73
11 5 613
11 6 201
11 7 312
11 8 47
11 9 11
11 10 15
11 11 0
11 12 298
11 13 93
11 101 235
11 102 329
11 103 189
11 104 258
11 105 336
11 201 118
11 202 30
11 203 63
11 204 747
11 205 189
11 206 54
11 207 613
11 208 149
12 1 591
12 2 263
12 3 181
12 4 254
12 5 324
12 6 114
12 7 62
12 8 255
12 9 309
12 10 313
12 11 298
12 12 0
12 13 351
12 101 103
12 102 505
12 103 148
12 104 219
12 105 60
12 201 366
12 202 329
12 203 341
12 204 591
12 205 442
12 206 269
12 207 324
12 208 405
13 1 838
13 2 268
13 3 522
13 4 165
13 5 675
13 6 273
13 7 378
13 8 132
13 9 89
13 10 86
13 11 93
13 12 351
13 13 0
13 101 309
13 102 238
13 103 216
13 104 348
13 105 399
13 201 25
13 202 82
13 203 32
13 204 838
13 205 99
13 206 147
13 207 675
13 208 58
101 1 557
101 2 161
101 3 220
101 4 175
101 5 380
101 6 36
101 7 82
101 8 188
101 9 245
101 10 250
101 11 235
101 12 103
101 13 309
101 101 0
101 102 503
101 103 158
101 104 121
101 105 110
101 201 329
101 202 265
101 203 290
101 204 557
101 205 407
101 206 194
101 207 380
101 208 367
102 1 1056
102 2 501
102 3 687
102 4 396
102 5 820
102 6 467
102 7 552
102 8 360
102 9 327
102 10 324
102 11 329
102 12 505
102 13 238
102 101 503
102 102 0
102 103 358
102 104 571
102 105 564
102 201 213
102 202 320
102 203 270
102 204 1056
102 205 167
102 206 381
102 207 820
102 208 193
103 1 714
103 2 247
103 3 329
103 4 179
103 5 471
103 6 130
103 7 193
103 8 160
103 9 199
103 10 202
103 11 189
103 12 148
103 13 216
103 101 158
103 102 358
103 103 0
103 104 263
103 105 205
103 201 226
103 202 217
103 203 213
103 204 714
103 205 299
103 206 185
103 207 471
103 208 264
104 1 489
104 2 101
104 3 271
104 4 184
104 5 428
104 6 135
104 7 176
104 8 216
104 9 265
104 10 269
104 11 258
104 12 219
104 13 348
104 101 121
104 102 571
104 103 263
104 104 0
104 105 203
104 201 372
104 202 281
104 203 321
104 204 489
104 205 447
104 206 204
104 207 428
104 208 407
105 1 533
105 2 269
105 3 124
105 4 282
105 5 277
105 6 137
105 7 29
105 8 290
105 9 347
105 10 351
105 11 336
105 12 60
105 13 399
105 101 110
105 102 564
105 103 205
105 104 203
105 105 0
105 201 415
105 202 367
105 203 385
105 204 533
105 205 492
105 206 300
105 207 277
105 208 454
201 1 862
201 2 293
201 3 539
201 4 189
201 5 690
201 6 292
201 7 395
201 8 156
201 9 114
201 10 111
201 11 118
201 12 366
201 13 25
201 101 329
201 102 213
201 103 226
201 104 372
201 105 415
201 201 0
201 202 107
201 203 57
201 204 862
201 205 78
201 206 172
201 207 690
201 208 39
202 1 769
202 2 192
202 3 485
202 4 98
202 5 644
202 6 231
202 7 343
202 8 77
202 9 20
202 10 15
202 11 30
202 12 329
202 13 82
202 101 265
202 102 320
202 103 217
202 104 281
202 105 367
202 201 107
202 202 0
202 203 49
202 204 769
202 205 170
202 206 77
202 207 644
202 208 132
203 1 811
203 2 237
203 3 507
203 4 136
203 5 662
203 6 254
203 7 363
203 8 107
203 9 58
203 10 54
203 11 63
203 12 341
203 13 32
203 101 290
203 102 270
203 103 213
203 104 321
203 105 385
203 201 57
203 202 49
203 203 0
203 204 811
203 205 126
203 206 117
203 207 662
203 208 86
204 1 0
204 2 579
204 3 448
204 4 674
204 5 454
204 6 591
204 7 531
204 8 705
204 9 754
204 10 759
204 11 747
204 12 591
204 13 838
204 101 557
204 102 1056
204 103 714
204 104 489
204 105 533
204 201 862
204 202 769
204 203 811
204 204 0
204 205 937
204 206 693
204 207 454
204 208 897
205 1 937
205 2 363
205 3 617
205 4 262
205 5 767
205 6 370
205 7 473
205 8 231
205 9 183
205 10 179
205 11 189
205 12 442
205 13 99
205 101 407
205 102 167
205 103 299
205 104 447
205 105 492
205 201 78
205 202 170
205 203 126
205 204 937
205 205 0
205 206 243
205 207 767
205 208 40
206 1 693
206 2 121
206 3 414
206 4 20
206 5 574
206 6 162
206 7 274
206 8 28
206 9 60
206 10 65
206 11 54
206 12 269
206 13 147
206 101 194
206 102 381
206 103 185
206 104 204
206 105 300
206 201 172
206 202 77
206 203 117
206 204 693
206 205 243
206 206 0
206 207 574
206 208 204
207 1 454
207 2 520
207 3 161
207 4 556
207 5 0
207 6 412
207 7 301
207 8 567
207 9 624
207 10 628
207 11 613
207 12 324
207 13 675
207 101 380
207 102 820
207 103 471
207 104 428
207 105 277
207 201 690
207 202 644
207 203 662
207 204 454
207 205 767
207 206 574
207 207 0
207 208 729
208 1 897
208 2 323
208 3 578
208 4 222
208 5 729
208 6 331
208 7 435
208 8 191
208 9 144
208 10 140
208 11 149
208 12 405
208 13 58
208 101 367
208 102 193
208 103 264
208 104 407
208 105 454
208 201 39
208 202 132
208 203 86
208 204 897
208 205 40
208 206 204
208 207 729
208 208 0;

param hub_capacity:=
small 4800000
medium 14400000
large 28800000;

param package:=
1 201 12
2 201 2
3 201 17
4 202 1
5 201 33
6 201 3
7 201 1
8 203 1
9 204 3
10 205 2
11 206 1
12 207 14
13 208 1;

param sorting:=
101 0.5
102 0.5
103 0.5
104 0.5
105 0.5;

